Grammar:

Rule 0     S' -> program
    RSQBR           shift and go to state 127


state 118

    (13) assignmentStatement -> IDENT LSQBR expression RSQBR ASSIGN . expression
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    expression                     shift and go to state 128
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 119

    (20) loopStatement -> FOR LPAREN IDENT ASSIGN IDENT . TO IDENT RPAREN compoundStatement
    (22) loopStatement -> FOR LPAREN IDENT ASSIGN IDENT . TO NUM RPAREN compoundStatement
    TO              shift and go to state 129


state 120

    (21) loopStatement -> FOR LPAREN IDENT ASSIGN NUM . TO IDENT RPAREN compoundStatement
    (23) loopStatement -> FOR LPAREN IDENT ASSIGN NUM . TO NUM RPAREN compoundStatement
    TO              shift and go to state 130


state 121

    (24) loopStatement -> WHILE LPAREN expression RPAREN compoundStatement .
    EOL             reduce using rule 24 (loopStatement -> WHILE LPAREN expression RPAREN compoundStatement .)


state 122

    (18) conditionalStatement -> IF LPAREN expression RPAREN compoundStatement . ELSE compoundStatement
    (19) conditionalStatement -> IF LPAREN expression RPAREN compoundStatement .
    ELSE            shift and go to state 131
    EOL             reduce using rule 19 (conditionalStatement -> IF LPAREN expression RPAREN compoundStatement .)


state 123

    (30) args -> IDENT COMMA args .
    RPAREN          reduce using rule 30 (args -> IDENT COMMA args .)


state 124

    (27) functionDeclaration -> FUNCTION IDENT LPAREN args RPAREN compoundStatement .
    $end            reduce using rule 27 (functionDeclaration -> FUNCTION IDENT LPAREN args RPAREN compoundStatement .)


state 125

    (59) term -> IDENT LSQBR expression SLICE . expression RSQBR
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    expression                     shift and go to state 132
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 126

    (60) term -> IDENT LSQBR expression RSQBR .
    OR              reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    AND             reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    BITXOR          reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    BITOR           reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    BITAND          reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    SAR             reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    SAL             reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    NEQ             reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    EQ              reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    GTEQ            reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    GT              reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    LTEQ            reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    LT              reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    MOD             reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    DIV             reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    MUL             reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    SUB             reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    ADD             reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    COMMA           reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    RPAREN          reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    SLICE           reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    RSQBR           reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)
    EOL             reduce using rule 60 (term -> IDENT LSQBR expression RSQBR .)


state 127

    (12) assignmentStatement -> IDENT LSQBR expression SLICE expression RSQBR . ASSIGN expression
    ASSIGN          shift and go to state 133


state 128

    (13) assignmentStatement -> IDENT LSQBR expression RSQBR ASSIGN expression .
    EOL             reduce using rule 13 (assignmentStatement -> IDENT LSQBR expression RSQBR ASSIGN expression .)


state 129

    (20) loopStatement -> FOR LPAREN IDENT ASSIGN IDENT TO . IDENT RPAREN compoundStatement
    (22) loopStatement -> FOR LPAREN IDENT ASSIGN IDENT TO . NUM RPAREN compoundStatement
    IDENT           shift and go to state 134
    NUM             shift and go to state 135


state 130

    (21) loopStatement -> FOR LPAREN IDENT ASSIGN NUM TO . IDENT RPAREN compoundStatement
    (23) loopStatement -> FOR LPAREN IDENT ASSIGN NUM TO . NUM RPAREN compoundStatement
    IDENT           shift and go to state 136
    NUM             shift and go to state 137


state 131

    (18) conditionalStatement -> IF LPAREN expression RPAREN compoundStatement ELSE . compoundStatement
    (17) compoundStatement -> . BEGIN statements END
    BEGIN           shift and go to state 17

    compoundStatement              shift and go to state 138

state 132

    (59) term -> IDENT LSQBR expression SLICE expression . RSQBR
    RSQBR           shift and go to state 139


state 133

    (12) assignmentStatement -> IDENT LSQBR expression SLICE expression RSQBR ASSIGN . expression
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    expression                     shift and go to state 140
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 134

    (20) loopStatement -> FOR LPAREN IDENT ASSIGN IDENT TO IDENT . RPAREN compoundStatement
    RPAREN          shift and go to state 141


state 135

    (22) loopStatement -> FOR LPAREN IDENT ASSIGN IDENT TO NUM . RPAREN compoundStatement
    RPAREN          shift and go to state 142


state 136

    (21) loopStatement -> FOR LPAREN IDENT ASSIGN NUM TO IDENT . RPAREN compoundStatement
    RPAREN          shift and go to state 143


state 137

    (23) loopStatement -> FOR LPAREN IDENT ASSIGN NUM TO NUM . RPAREN compoundStatement
    RPAREN          shift and go to state 144


state 138

    (18) conditionalStatement -> IF LPAREN expression RPAREN compoundStatement ELSE compoundStatement .
    EOL             reduce using rule 18 (conditionalStatement -> IF LPAREN expression RPAREN compoundStatement ELSE compoundStatement .)


state 139

    (59) term -> IDENT LSQBR expression SLICE expression RSQBR .
    OR              reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    AND             reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    BITXOR          reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    BITOR           reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    BITAND          reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    SAR             reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    SAL             reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    NEQ             reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    EQ              reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    GTEQ            reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    GT              reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    LTEQ            reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    LT              reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    MOD             reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    DIV             reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    MUL             reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    SUB             reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    ADD             reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    COMMA           reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    RPAREN          reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    SLICE           reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    RSQBR           reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)
    EOL             reduce using rule 59 (term -> IDENT LSQBR expression SLICE expression RSQBR .)


state 140

    (12) assignmentStatement -> IDENT LSQBR expression SLICE expression RSQBR ASSIGN expression .
    EOL             reduce using rule 12 (assignmentStatement -> IDENT LSQBR expression SLICE expression RSQBR ASSIGN expression .)


state 141

    (20) loopStatement -> FOR LPAREN IDENT ASSIGN IDENT TO IDENT RPAREN . compoundStatement
    (17) compoundStatement -> . BEGIN statements END
    BEGIN           shift and go to state 17

    compoundStatement              shift and go to state 145

state 142

    (22) loopStatement -> FOR LPAREN IDENT ASSIGN IDENT TO NUM RPAREN . compoundStatement
    (17) compoundStatement -> . BEGIN statements END
    BEGIN           shift and go to state 17

    compoundStatement              shift and go to state 146

state 143

    (21) loopStatement -> FOR LPAREN IDENT ASSIGN NUM TO IDENT RPAREN . compoundStatement
    (17) compoundStatement -> . BEGIN statements END
    BEGIN           shift and go to state 17

    compoundStatement              shift and go to state 147

state 144

    (23) loopStatement -> FOR LPAREN IDENT ASSIGN NUM TO NUM RPAREN . compoundStatement
    (17) compoundStatement -> . BEGIN statements END
    BEGIN           shift and go to state 17

    compoundStatement              shift and go to state 148

state 145

    (20) loopStatement -> FOR LPAREN IDENT ASSIGN IDENT TO IDENT RPAREN compoundStatement .
    EOL             reduce using rule 20 (loopStatement -> FOR LPAREN IDENT ASSIGN IDENT TO IDENT RPAREN compoundStatement .)


state 146

    (22) loopStatement -> FOR LPAREN IDENT ASSIGN IDENT TO NUM RPAREN compoundStatement .
    EOL             reduce using rule 22 (loopStatement -> FOR LPAREN IDENT ASSIGN IDENT TO NUM RPAREN compoundStatement .)


state 147

    (21) loopStatement -> FOR LPAREN IDENT ASSIGN NUM TO IDENT RPAREN compoundStatement .
    EOL             reduce using rule 21 (loopStatement -> FOR LPAREN IDENT ASSIGN NUM TO IDENT RPAREN compoundStatement .)


state 148

    (23) loopStatement -> FOR LPAREN IDENT ASSIGN NUM TO NUM RPAREN compoundStatement .
    EOL             reduce using rule 23 (loopStatement -> FOR LPAREN IDENT ASSIGN NUM TO NUM RPAREN compoundStatement .)
